..\imagens_para_conversao\frame_1: .word 320, 240
233,233,225,225,225,225,225,225,225,225,225,225,225,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,232,235,246,255,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,255,254,254,246,246,245,245,245,245,245,245,245,245,245,234,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,225,82,173,173,173,173,173,173,173,164,91,154,234,233,234,153,26,107,34,26,26,34,43,107,107,81,225,161,18,107,34,34,18,144,233,233,233,81,26,26,26,26,81,226,162,17,34,98,107,35,89,233,144,92,173,164,164,164,164,164,164,82,1,162,233,233,233,233,154,17,25,107,107,107,43,35,154,226,162,17,26,25,17,9,81,153,225,233,233,233,233,233,81,9,25,26,34,107,81,233,233,233,233,233,80,164,173,173,173,173,173,173,164,91,81,225,233,233,233,233,233,233,233,233,233,233,233,233,233,232,235,245,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,254,254,246,246,245,245,254,244,224,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,
233,225,225,225,225,225,225,225,225,225,225,225,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,234,245,255,255,254,254,254,254,255,254,254,254,254,254,254,254,254,254,254,254,246,245,245,246,245,245,245,245,245,245,245,245,245,244,232,233,232,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,161,9,173,173,164,164,164,164,164,91,82,154,234,233,153,90,98,34,26,18,9,26,34,34,26,73,225,225,154,99,34,26,17,81,234,233,233,153,0,26,26,26,9,8,17,26,34,34,34,26,81,225,80,92,173,164,91,91,164,164,164,83,1,162,233,233,233,154,35,107,107,43,34,34,26,26,17,9,17,25,25,17,0,81,225,233,233,233,233,233,233,233,161,81,26,26,34,107,81,233,233,233,233,233,80,164,173,164,164,164,164,164,164,82,73,226,233,233,233,233,233,233,233,233,233,233,233,233,232,234,245,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,246,245,245,245,245,245,245,245,245,235,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,
233,225,225,225,225,225,225,225,225,225,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,232,234,235,246,254,254,254,254,254,254,254,254,246,246,246,254,254,255,255,254,254,254,246,246,245,245,245,245,245,246,246,245,246,246,245,245,245,235,235,235,234,234,234,234,235,234,232,233,233,233,233,233,233,233,233,233,233,233,233,233,161,9,173,173,164,91,164,164,164,91,82,154,234,233,81,26,34,34,17,154,162,90,26,34,26,9,225,233,225,8,26,25,26,26,9,161,233,161,8,25,25,26,9,17,26,26,26,26,26,34,26,9,0,91,173,164,164,164,164,91,91,82,1,162,233,161,90,99,43,34,34,34,26,26,25,8,9,17,25,17,8,17,9,225,233,225,161,161,161,233,233,233,233,153,9,25,34,107,81,233,233,233,233,233,80,164,173,164,91,91,164,164,91,82,73,226,233,233,233,233,233,233,233,233,233,233,233,233,234,245,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,246,246,245,245,246,245,245,245,245,245,245,245,245,243,234,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,
233,225,225,225,225,225,225,225,225,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,234,245,254,254,255,254,254,254,254,254,254,246,245,245,246,254,254,254,254,254,246,246,245,245,245,245,245,245,245,245,245,245,245,246,245,245,246,254,254,254,254,254,254,254,254,244,235,234,233,233,233,233,233,233,233,233,233,233,233,233,161,9,173,164,164,91,164,164,164,91,82,154,234,233,81,26,34,26,9,161,234,73,17,26,17,9,225,233,225,81,26,26,34,34,9,161,233,81,17,25,17,17,0,17,26,17,17,9,9,34,26,0,0,91,173,164,164,164,155,91,91,83,1,153,161,90,35,43,34,26,26,17,9,9,17,25,26,25,17,9,0,0,0,153,161,81,1,0,81,161,225,233,233,153,9,17,26,26,81,234,233,233,233,233,80,164,173,164,91,91,164,164,91,82,73,226,233,233,233,233,233,233,233,233,233,233,233,234,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,246,245,245,245,246,246,245,245,245,245,245,245,245,245,245,245,244,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,
233,233,225,225,225,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,232,245,254,254,254,254,255,255,255,255,255,254,246,245,245,246,254,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,246,246,246,246,254,255,255,255,255,255,255,254,254,246,254,244,233,233,233,233,233,233,233,233,233,233,233,233,161,9,173,164,164,164,164,164,91,91,82,154,234,233,81,26,34,25,17,81,153,0,17,25,17,9,225,233,233,226,81,26,34,25,17,81,89,90,26,25,17,0,17,17,17,8,17,17,17,26,26,0,0,91,173,164,164,91,90,91,91,83,0,17,26,34,34,34,25,17,9,8,0,0,8,25,25,17,9,8,17,17,17,1,0,9,26,34,34,34,90,225,233,153,9,17,25,26,81,234,233,233,233,233,80,92,173,164,164,164,164,91,91,82,73,226,233,233,233,233,233,233,233,233,233,233,233,234,254,255,255,255,255,255,255,255,254,254,254,254,255,255,255,255,254,246,246,245,245,245,245,245,245,245,245,245,245,245,245,245,245,244,245,244,234,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,
233,233,233,233,233,225,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,224,245,254,254,254,254,254,254,254,254,254,254,246,245,245,245,245,245,245,245,245,245,245,245,246,245,245,246,245,245,245,245,246,246,246,254,254,255,255,254,255,255,255,254,246,245,245,246,245,244,232,233,233,233,233,233,233,233,233,233,233,161,73,173,164,164,164,91,91,91,91,82,154,234,233,81,34,34,17,17,9,0,17,17,25,17,9,225,233,233,233,81,25,26,25,17,9,17,26,25,25,17,0,25,25,17,0,17,26,17,81,81,153,80,90,91,91,91,91,91,91,91,90,9,26,34,34,26,25,17,9,81,225,161,9,17,17,17,17,8,17,25,25,17,153,161,89,25,26,26,35,26,161,161,81,17,17,26,26,81,234,233,233,233,233,80,100,173,164,164,164,91,91,91,82,73,225,233,233,233,233,233,233,233,233,233,233,233,234,254,255,255,255,255,255,255,254,254,246,246,254,254,254,254,254,246,246,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,244,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,
233,233,233,233,233,225,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,234,245,254,246,246,246,254,254,254,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,246,245,245,245,245,245,246,246,246,254,255,255,255,255,255,254,246,246,246,245,246,246,246,245,244,233,233,233,233,233,233,233,233,233,233,161,9,164,164,91,91,82,82,82,82,74,90,234,233,81,26,98,25,17,9,0,17,17,17,17,9,225,233,233,226,73,17,17,17,17,9,17,26,25,17,9,0,17,25,8,0,17,89,81,80,225,233,225,161,73,9,73,73,73,73,73,81,26,34,34,25,17,17,9,0,153,233,161,9,17,17,17,9,8,17,17,17,9,161,233,153,17,17,8,26,26,81,9,17,17,17,25,26,81,226,233,233,233,233,80,91,164,91,91,91,82,82,91,82,8,226,234,234,234,234,233,233,233,233,233,233,233,234,254,255,254,254,254,255,255,254,245,245,245,254,254,246,246,246,245,245,245,245,244,245,245,245,245,245,245,245,245,245,245,245,245,244,245,245,244,244,233,233,233,233,233,233,233,234,234,234,234,234,234,234,234,234,234,234,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,
233,233,233,233,225,225,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,246,254,246,245,245,245,246,254,246,245,245,245,245,245,246,246,245,245,245,246,246,246,246,245,245,245,246,245,245,245,246,246,246,245,246,254,254,254,254,254,254,246,246,245,245,245,245,245,253,245,244,233,233,233,233,233,233,233,233,233,233,225,81,91,91,82,82,9,0,0,0,0,0,73,73,8,8,8,8,0,0,0,0,0,0,0,0,72,80,81,73,0,0,0,0,0,0,0,8,8,0,0,0,0,0,0,0,0,8,0,8,80,72,80,72,0,0,0,0,0,0,0,0,9,9,8,8,8,0,0,0,72,80,72,0,8,8,0,0,0,0,0,0,0,72,80,72,0,0,0,0,8,0,0,0,0,0,8,8,0,73,81,81,80,73,0,0,0,0,0,9,82,82,82,82,91,246,254,254,254,254,235,234,234,232,233,233,232,233,254,255,254,254,254,254,254,254,245,245,245,246,246,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,244,234,234,233,233,233,233,236,254,254,254,254,254,254,254,254,254,254,245,234,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,
233,233,233,233,225,225,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,224,232,224,232,232,224,232,232,232,233,233,233,235,254,255,254,245,245,245,245,245,245,245,245,245,245,245,246,246,245,246,254,254,254,254,254,254,254,246,245,245,245,245,246,246,246,245,246,246,245,246,246,246,246,245,246,245,245,245,245,245,245,245,244,233,233,233,233,233,233,233,233,233,233,233,233,153,81,81,81,8,9,10,10,10,10,18,92,92,92,92,92,92,92,92,92,92,83,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,10,10,10,10,10,10,9,9,9,9,9,10,10,10,10,10,10,10,10,9,9,9,1,83,83,10,10,10,9,0,9,9,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,18,83,83,10,10,10,10,0,9,73,9,163,254,255,255,255,255,255,254,254,245,235,234,233,234,235,254,254,246,246,246,246,254,254,246,245,246,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,244,245,245,245,245,244,235,235,235,245,254,255,255,255,255,255,255,255,255,255,254,254,254,236,234,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,
233,233,233,233,233,225,225,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,224,235,244,244,244,244,244,244,244,244,244,233,233,234,254,255,255,255,254,246,245,245,245,245,245,245,245,245,245,245,246,246,254,254,255,255,255,255,255,254,254,254,246,245,245,245,245,245,246,246,245,245,246,246,246,246,254,245,163,91,91,163,172,163,236,243,161,153,225,153,153,153,145,153,225,233,233,233,161,81,225,233,153,1,10,9,10,10,10,83,93,92,83,83,83,83,92,83,83,18,9,10,19,10,9,9,9,10,19,10,9,9,9,10,19,83,83,83,83,83,10,10,10,83,92,10,10,10,10,10,91,92,92,92,92,92,92,92,92,92,83,83,83,83,83,83,83,18,83,84,83,18,10,10,10,10,83,92,92,92,92,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,84,84,19,83,83,11,82,245,246,246,246,255,254,254,254,254,254,255,255,255,254,246,244,254,254,254,254,246,245,245,245,246,246,245,245,245,245,245,245,244,244,244,244,245,244,244,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,244,245,245,245,254,254,254,254,255,255,255,255,254,254,254,254,254,254,254,246,246,245,245,244,234,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,
233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,244,246,255,255,255,255,255,255,254,254,254,244,233,234,254,255,255,255,255,254,246,245,245,245,245,245,245,245,246,245,246,254,255,255,255,255,255,255,255,255,254,254,254,254,245,245,245,245,245,245,246,246,246,246,246,246,246,245,245,91,90,245,172,0,154,153,81,80,161,8,81,153,153,225,233,233,233,233,161,8,225,233,153,2,10,0,18,83,92,92,92,9,83,19,10,10,83,9,9,10,10,83,83,10,9,83,19,9,83,18,9,92,92,9,83,92,92,92,93,83,83,101,91,82,101,82,83,91,92,101,165,173,173,165,101,101,101,101,101,101,93,92,92,92,93,93,92,83,19,83,92,10,1,10,83,83,101,101,101,101,101,93,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,83,19,83,19,92,92,11,91,254,255,255,255,254,254,254,254,254,254,254,254,255,255,255,255,255,255,255,254,254,246,245,245,245,245,245,245,244,245,245,245,245,245,245,245,245,245,245,244,244,245,245,245,244,245,245,245,245,245,245,245,245,245,245,245,245,246,254,255,255,254,255,255,254,254,254,246,245,245,245,245,245,245,246,246,246,246,235,232,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,
