..\imagens_para_conversao\frame_3: .word 320, 240
233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,224,245,255,254,254,254,254,254,254,255,254,254,246,245,245,246,254,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,246,246,245,246,254,255,255,255,254,254,254,254,246,245,244,233,233,233,233,233,233,233,233,233,233,233,233,80,164,173,164,91,91,164,91,91,82,81,225,233,153,18,99,34,17,81,162,81,17,25,17,8,162,233,233,153,89,26,26,26,17,81,226,81,17,25,17,17,9,9,25,17,17,8,0,17,26,9,0,81,173,164,164,164,91,91,82,82,9,72,89,81,34,34,34,26,25,9,8,8,0,17,26,25,17,9,0,0,0,73,145,81,9,9,9,81,153,225,233,225,73,17,25,26,17,161,233,233,233,233,152,91,173,164,91,91,164,91,91,82,9,162,233,233,233,233,233,233,233,233,233,233,233,233,233,233,246,255,255,255,255,254,255,254,254,246,246,254,254,254,254,254,254,246,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,244,235,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,
233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,224,245,255,254,254,254,254,254,254,254,254,254,246,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,246,254,254,255,254,254,254,254,254,254,245,245,245,245,244,233,233,233,233,233,233,233,233,233,233,233,80,164,173,164,164,164,164,91,91,82,81,225,234,153,18,99,25,17,81,81,72,17,17,17,8,161,233,233,234,153,17,26,26,17,73,73,17,26,26,17,8,17,26,17,9,17,17,17,17,26,8,0,9,164,164,91,91,83,82,91,82,73,8,26,34,34,26,26,17,9,81,81,0,8,17,17,17,17,0,17,25,25,17,0,8,17,26,34,34,26,161,234,161,73,17,25,26,17,161,233,233,233,233,152,91,173,164,164,164,91,91,82,82,9,161,233,232,232,232,232,232,233,233,233,233,233,233,233,233,245,255,255,255,254,254,254,254,246,245,245,246,254,254,254,254,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,244,235,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,
233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,234,245,254,246,246,246,254,254,246,246,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,246,254,254,254,254,254,254,246,246,246,245,245,245,245,245,244,233,233,233,233,233,233,233,233,233,225,80,164,173,164,164,91,83,90,91,82,81,225,225,153,18,99,26,17,17,0,17,17,17,17,8,161,233,233,233,153,17,26,26,17,9,9,26,26,26,17,9,17,26,17,8,9,25,17,8,81,153,153,81,91,82,82,82,82,82,82,82,9,25,34,34,26,17,17,9,72,225,225,81,17,17,17,17,8,17,25,26,17,81,161,153,17,17,17,34,34,90,162,81,17,17,26,26,17,161,233,233,233,233,152,91,173,164,164,156,91,82,82,82,8,172,245,245,245,245,245,245,235,224,232,233,233,233,233,233,246,255,255,255,254,254,254,254,245,245,245,246,246,246,246,245,245,245,245,245,245,245,245,245,245,245,245,244,245,245,245,245,245,245,245,244,245,244,233,233,233,233,233,232,244,245,246,245,245,245,245,246,246,246,246,244,225,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,
233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,245,254,246,245,245,245,246,254,246,245,245,245,245,245,245,245,245,245,246,246,246,246,246,245,245,245,245,245,245,246,246,246,245,245,254,254,246,254,254,254,246,245,245,245,245,245,245,245,245,245,233,233,233,233,233,233,233,233,233,225,80,91,164,91,91,91,82,82,82,82,73,161,161,81,17,98,26,9,9,0,17,17,17,17,8,161,161,161,161,81,9,17,17,9,9,9,17,17,17,8,0,9,17,9,0,8,17,17,8,162,226,226,162,73,1,9,9,9,9,9,9,17,26,34,26,17,17,8,0,72,161,161,72,17,17,17,17,8,17,17,17,17,81,161,153,9,9,0,17,26,17,9,17,17,17,25,26,9,153,161,161,161,161,80,82,164,91,91,91,82,82,82,82,0,246,255,254,254,255,255,255,246,245,244,233,233,233,232,233,246,254,246,246,254,246,254,254,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,244,245,244,244,235,233,233,233,245,254,254,254,254,254,255,254,254,254,254,254,246,244,234,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,
233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,224,224,224,224,224,224,224,224,232,233,233,233,235,246,254,254,246,245,245,245,245,245,245,245,245,245,245,245,245,245,246,254,254,254,254,254,246,246,246,245,245,246,246,246,246,246,246,246,246,245,246,246,246,245,246,245,245,246,246,245,245,245,244,233,233,233,233,233,233,233,233,233,233,153,82,82,82,82,9,0,0,0,0,0,8,8,8,0,0,8,8,9,8,9,9,8,8,0,0,0,8,8,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,8,72,8,0,0,0,0,0,0,0,0,0,8,8,0,0,0,0,0,0,0,0,8,8,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,9,8,0,0,0,0,82,82,82,82,91,246,255,254,254,254,254,254,255,255,254,246,244,234,245,245,254,254,245,245,245,245,246,254,245,245,245,245,245,245,245,245,245,245,245,244,244,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,246,254,254,254,254,254,254,254,254,254,254,254,254,246,245,245,244,234,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,
233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,224,235,245,245,245,245,245,245,245,245,244,232,233,233,246,254,254,255,254,246,245,245,245,245,245,245,245,245,245,245,245,246,254,254,254,254,254,254,254,254,254,254,246,245,245,245,245,245,245,245,245,245,245,245,245,246,245,245,245,245,245,245,245,245,244,225,233,233,225,225,225,225,233,233,233,233,153,80,81,81,81,9,26,26,26,17,17,98,99,99,99,99,99,99,99,99,99,99,18,26,26,26,26,26,26,26,26,26,26,26,26,26,26,18,17,17,17,18,18,17,17,26,26,26,18,18,18,18,18,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,26,99,26,26,26,17,0,9,17,17,17,17,17,18,26,26,26,26,26,26,26,26,25,17,17,17,17,17,17,17,26,99,99,26,26,26,26,9,0,9,73,91,246,255,255,254,254,254,254,254,254,254,254,255,254,246,254,255,255,254,254,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,244,244,244,245,244,245,245,245,245,245,245,245,245,245,245,245,245,245,246,254,254,254,254,254,255,254,254,254,246,245,246,246,245,245,245,245,245,245,245,234,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,
233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,236,246,254,254,254,254,254,254,254,254,246,244,233,233,246,255,255,255,254,254,246,245,245,245,245,245,245,245,245,245,246,254,254,254,254,254,254,254,254,254,254,254,254,254,245,245,245,245,245,245,245,245,245,245,245,246,164,82,82,91,181,163,172,244,171,80,226,153,81,81,81,145,225,233,233,233,225,81,161,234,161,9,26,17,17,17,17,26,99,98,18,17,17,90,99,90,18,18,17,17,98,26,17,17,17,26,99,90,17,17,17,18,90,99,99,99,99,90,17,17,17,90,99,90,9,18,17,17,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,90,26,98,99,90,17,17,17,26,90,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,98,98,98,99,99,98,99,99,26,17,172,173,246,246,254,254,254,254,254,254,254,254,254,254,254,254,254,255,254,254,254,254,254,246,245,245,245,245,245,245,244,245,246,254,254,254,254,254,254,254,245,245,245,245,245,244,245,245,245,245,245,245,245,245,245,245,245,245,254,254,254,254,254,254,254,254,254,246,245,245,246,245,245,245,245,245,245,245,245,245,234,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,
233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,224,245,255,254,254,254,254,254,254,254,254,254,246,245,245,254,254,254,254,254,246,245,245,245,245,245,245,245,245,246,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,246,245,245,245,245,245,246,246,245,245,245,246,245,164,81,245,246,90,81,154,89,0,162,153,73,89,153,161,233,233,233,233,161,64,161,233,161,9,26,8,17,82,90,99,99,17,90,90,17,18,90,17,9,82,90,99,99,90,9,99,99,9,90,90,9,99,99,17,90,99,99,99,107,90,17,99,99,9,108,90,9,90,91,108,108,116,108,108,108,108,108,108,108,108,108,99,107,107,108,108,107,99,26,26,99,90,9,9,26,98,99,108,108,108,108,108,99,99,107,107,107,99,99,99,99,99,99,99,99,99,99,99,99,98,98,34,99,107,26,81,246,255,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,255,254,254,254,254,245,245,245,245,245,245,246,254,254,254,254,254,254,254,254,254,254,254,246,245,245,245,245,245,245,244,244,244,244,244,244,245,254,254,254,254,254,254,254,246,246,245,245,245,245,245,245,245,245,245,245,245,245,245,245,234,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,
233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,245,254,254,254,254,254,254,254,254,254,246,246,246,254,254,246,254,255,254,254,246,245,245,245,245,245,245,245,245,245,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,245,245,245,245,245,245,245,245,245,245,245,254,172,81,246,254,90,90,162,153,72,162,89,72,81,153,161,233,233,233,234,162,72,161,234,153,9,26,8,17,17,26,98,99,9,90,90,17,0,90,17,9,17,18,90,99,90,17,99,99,9,90,90,8,90,90,17,18,99,98,99,98,26,9,90,90,9,107,90,18,99,100,108,116,108,108,108,99,99,99,99,99,99,98,99,99,99,99,99,99,99,26,26,17,9,9,26,26,108,108,108,99,98,99,99,98,98,98,98,98,98,98,98,98,98,98,98,98,99,99,98,98,98,98,98,99,99,17,81,246,255,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,245,245,245,245,246,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,245,245,245,245,245,245,245,245,245,245,245,245,245,254,254,246,246,246,246,246,245,245,245,245,245,245,245,245,245,245,245,245,244,245,245,244,234,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,
233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,234,236,254,255,254,254,254,254,254,254,254,254,246,245,245,245,245,245,254,254,254,246,245,245,245,245,246,246,246,246,246,246,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,246,245,245,245,245,245,245,245,245,245,245,245,172,163,246,254,164,171,244,171,81,162,154,81,81,81,81,162,161,161,161,153,72,72,72,81,81,8,17,17,17,17,26,99,26,17,17,17,17,26,17,17,17,17,9,90,90,18,99,99,18,90,90,17,17,17,26,90,98,98,98,98,90,18,17,17,90,107,99,99,108,107,99,99,99,99,99,98,98,98,98,98,98,98,98,98,98,99,99,99,98,26,25,17,9,17,26,26,99,99,99,99,98,99,99,99,99,99,99,99,91,91,99,99,99,99,99,99,98,26,26,26,26,26,99,98,17,81,173,246,254,246,246,246,254,254,254,254,254,254,254,255,254,254,254,254,254,254,254,254,246,246,254,254,245,245,245,245,254,254,254,255,255,255,255,255,255,254,254,254,254,254,254,254,246,245,245,245,245,246,246,246,254,254,254,254,254,246,246,246,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,244,235,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,
233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,245,254,254,254,254,254,254,254,254,254,254,246,245,245,245,245,245,245,245,254,254,246,245,245,246,246,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,246,246,246,245,245,245,245,245,245,245,245,245,245,245,246,246,246,246,165,93,93,93,92,92,92,92,92,92,92,92,19,82,83,91,91,82,82,91,163,82,27,92,28,28,92,92,92,92,28,27,27,27,91,26,26,26,26,90,99,99,99,99,99,98,26,26,26,26,26,26,26,90,98,98,98,98,98,98,99,100,101,100,28,28,28,28,28,28,28,92,92,91,90,98,98,98,98,98,98,99,99,98,26,26,17,9,26,26,90,98,98,34,34,35,35,28,28,28,28,28,28,28,28,28,28,28,28,28,91,99,99,34,34,34,26,98,99,27,11,10,91,91,92,92,92,92,174,174,174,174,174,174,174,182,254,254,254,255,255,182,182,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,173,172,173,173,172,181,173,172,245,245,245,245,246,254,254,254,254,254,254,254,254,246,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,244,235,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,
