..\imagens_para_conversao\frame_2: .word 320, 240
233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,224,234,245,254,254,254,254,254,254,254,245,235,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,153,91,173,164,100,164,164,91,91,91,73,161,233,161,73,155,90,73,73,162,161,73,74,73,1,153,234,233,225,145,82,82,82,73,0,162,153,73,82,73,73,65,73,73,73,73,65,1,1,74,73,0,0,164,164,164,164,91,91,90,90,82,0,81,81,82,82,82,82,74,73,0,0,0,73,82,82,82,73,65,1,1,73,81,81,73,73,73,81,81,161,233,233,153,65,73,82,82,81,233,233,233,233,153,82,172,164,92,100,164,91,91,82,9,161,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,234,234,234,234,233,233,234,245,254,254,254,254,254,246,246,245,245,245,246,246,254,254,254,245,235,234,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,
233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,234,244,246,254,254,254,254,254,254,254,254,254,254,244,234,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,153,91,173,164,164,164,92,91,91,90,9,161,234,161,73,155,82,73,73,81,81,73,73,73,1,153,234,233,233,161,73,82,73,73,73,73,73,74,82,73,73,73,82,73,73,73,74,73,73,73,1,0,0,164,164,91,91,90,82,82,82,82,0,74,82,82,82,82,73,73,81,81,81,0,73,81,81,73,1,73,74,74,73,0,0,73,74,82,82,82,81,225,234,153,65,73,82,82,81,233,233,233,233,153,82,164,164,164,164,91,91,82,82,9,161,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,224,235,254,254,254,245,235,235,245,254,254,254,254,254,254,246,245,245,245,245,245,245,246,246,245,245,245,235,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,
233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,235,245,254,254,254,254,254,254,254,254,254,254,254,254,254,245,245,235,224,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,153,91,173,164,164,91,91,91,90,82,9,161,234,161,73,155,82,73,73,0,1,73,73,73,1,153,234,233,233,161,73,73,73,73,73,0,74,82,74,73,73,73,82,73,73,1,73,73,1,81,153,161,153,83,82,82,82,82,82,82,82,82,74,83,146,82,74,73,73,1,161,162,153,1,73,73,73,73,73,73,73,73,73,153,153,73,73,73,82,82,73,153,153,73,73,73,82,82,81,233,233,233,233,153,82,164,164,99,91,90,82,82,82,9,161,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,234,245,254,254,254,254,254,254,254,254,254,254,254,246,246,245,245,245,245,245,245,245,245,245,245,245,245,235,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,
233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,234,244,245,246,246,246,254,254,254,254,254,254,254,254,254,254,254,254,254,246,236,232,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,153,91,164,91,91,91,82,82,82,82,9,153,162,153,73,82,82,73,65,0,73,73,73,73,1,153,226,225,225,161,64,73,73,73,73,65,73,74,73,65,0,1,73,73,1,0,73,73,0,153,226,226,162,81,1,73,73,9,73,73,73,74,74,82,82,73,73,65,0,0,153,161,153,0,73,73,73,1,73,73,73,73,73,161,161,73,65,1,73,74,73,1,65,73,73,73,74,74,81,161,161,161,161,153,82,91,91,90,82,82,82,82,82,1,161,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,235,245,254,254,254,246,254,254,254,254,254,246,246,246,245,245,245,245,245,245,245,245,245,245,245,245,245,245,234,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,
233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,234,244,245,245,245,245,246,246,246,246,246,246,254,254,254,254,254,254,254,254,254,245,233,233,233,234,245,245,245,245,245,244,234,234,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,161,90,82,82,82,9,0,65,66,65,65,66,66,66,66,66,66,66,66,66,66,66,66,66,65,73,74,74,74,74,66,66,66,66,66,66,66,66,66,65,65,65,65,65,65,65,65,65,65,66,74,74,74,66,66,66,66,66,66,66,66,66,66,66,66,66,66,65,65,65,65,65,65,65,66,65,65,1,1,65,66,65,65,65,65,65,65,65,65,65,66,66,66,66,66,66,66,65,65,65,65,65,66,66,66,66,66,65,1,82,82,82,82,81,161,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,224,244,254,254,254,254,246,246,246,246,246,246,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,244,234,233,233,233,245,245,245,245,234,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,
233,233,233,233,233,233,233,233,233,233,233,233,233,233,225,244,245,245,245,245,245,245,245,245,245,245,245,246,246,246,246,254,254,254,254,254,254,245,233,244,245,245,246,254,254,254,254,254,244,224,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,225,225,225,225,233,233,233,233,233,225,233,225,225,225,225,225,233,233,233,233,161,153,153,153,153,65,140,140,140,140,140,140,141,141,141,140,140,141,141,141,141,140,139,139,140,140,140,140,140,140,141,141,140,140,140,141,141,141,141,141,141,140,140,140,140,141,141,141,140,140,140,140,140,140,140,141,141,141,141,141,141,141,141,141,141,141,141,141,140,139,139,139,140,140,140,66,65,74,140,140,140,140,140,140,140,141,141,141,141,141,141,141,141,141,141,141,141,140,140,140,140,141,141,141,141,140,140,66,73,73,72,81,161,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,235,245,254,254,254,254,254,246,246,245,245,245,245,245,245,245,245,245,245,245,245,246,245,245,245,245,245,245,245,245,246,245,170,244,246,254,254,254,254,245,234,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,
233,233,233,233,233,233,233,233,233,233,233,233,233,233,225,244,245,245,245,245,245,246,246,246,246,246,246,246,245,245,246,254,254,254,254,254,254,246,245,245,245,245,245,246,246,254,254,254,254,244,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,153,73,73,81,162,153,153,234,161,81,162,153,81,81,81,153,233,233,233,233,161,81,161,234,162,74,140,139,75,75,75,140,214,205,139,75,75,140,206,141,66,75,75,75,141,141,74,74,75,140,149,213,139,75,139,140,141,214,214,214,214,214,140,75,75,140,214,149,74,75,75,140,214,214,214,214,214,214,214,214,214,214,214,214,214,214,214,214,214,141,141,141,141,140,75,66,139,140,141,205,205,205,205,206,214,215,215,215,214,214,205,205,205,205,206,214,214,214,214,214,214,214,214,214,214,214,140,66,154,225,225,225,225,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,232,234,244,246,254,254,246,246,246,246,245,245,245,245,245,245,245,245,245,244,244,245,245,254,254,246,245,245,245,245,245,245,245,246,246,245,245,246,246,246,246,246,254,245,234,232,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,
233,233,233,233,233,233,233,233,233,233,233,233,233,233,244,244,245,245,245,245,246,254,254,254,254,254,254,254,254,246,246,246,254,254,254,254,254,254,254,246,245,245,245,245,245,246,254,254,254,254,245,234,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,225,153,81,225,234,81,73,153,81,72,162,81,81,153,153,233,233,233,233,233,161,0,161,233,161,73,140,66,74,140,148,214,214,140,75,149,139,139,141,140,1,75,140,141,214,141,66,141,213,75,140,149,66,141,213,139,75,214,215,215,215,214,66,149,214,75,149,149,65,147,148,214,215,215,215,215,215,215,215,215,215,215,214,215,215,215,215,215,214,205,205,140,139,74,65,66,140,205,205,205,205,205,205,206,214,215,215,215,215,214,205,205,205,205,206,215,215,215,215,215,215,214,215,214,214,214,140,66,162,233,233,225,225,225,225,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,234,235,245,254,254,254,254,254,245,245,245,245,245,245,245,245,245,245,245,244,244,245,245,254,254,254,246,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,246,254,254,246,245,233,232,233,233,233,233,233,233,233,233,233,233,233,233,233,233,
233,233,233,233,233,233,233,233,233,233,233,233,233,234,244,245,245,245,245,245,246,246,254,254,254,254,254,254,254,254,254,246,246,254,254,254,254,254,254,254,246,245,245,245,245,245,246,254,254,254,254,235,224,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,153,81,233,233,80,81,161,153,72,162,81,81,153,153,161,233,233,233,233,161,0,161,234,162,65,139,66,74,139,140,213,214,140,75,140,75,0,140,139,0,75,139,141,205,140,66,141,205,75,140,141,66,140,149,139,139,205,205,205,205,141,66,140,141,75,141,149,66,140,140,205,206,206,206,206,214,215,215,215,215,214,205,205,205,205,205,205,205,205,141,139,66,66,65,139,141,206,206,206,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,214,214,141,139,81,161,233,233,225,225,225,225,225,225,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,234,234,234,234,234,245,254,254,254,254,246,246,246,245,245,245,245,245,245,245,245,245,245,244,244,244,245,246,246,246,246,246,245,245,245,244,245,245,245,245,245,245,245,245,245,245,245,245,254,254,254,254,245,245,234,232,233,233,233,233,233,233,233,233,233,233,233,233,
233,233,233,233,233,233,233,233,233,233,233,233,233,234,244,245,245,245,245,245,245,245,246,254,254,254,254,254,254,254,254,254,246,254,254,254,254,254,254,254,254,245,245,245,245,245,245,254,254,254,254,244,235,234,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,161,153,233,234,90,162,170,162,81,162,90,81,81,81,81,162,161,161,161,153,0,72,72,153,153,74,66,75,75,67,131,141,141,131,67,75,66,140,140,75,75,139,67,140,141,139,141,205,140,140,141,139,67,67,140,141,205,205,205,205,205,140,67,66,140,141,141,140,205,205,205,205,206,214,206,206,206,206,206,206,205,205,205,205,205,205,205,205,141,140,131,66,66,66,140,205,206,205,205,205,205,205,141,141,141,141,141,141,141,141,141,141,141,141,205,205,205,205,205,205,205,214,214,205,140,73,161,161,161,161,161,161,225,225,225,225,225,225,225,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,234,234,234,171,245,246,246,246,254,254,254,254,254,254,254,246,245,245,245,245,245,245,245,245,245,244,244,244,244,245,245,245,245,245,245,245,245,245,245,244,244,244,245,245,245,245,245,245,245,245,245,245,246,254,254,254,255,254,245,245,245,245,245,234,232,233,233,233,233,233,233,233,
233,233,233,233,233,233,233,233,234,234,234,234,233,234,244,245,245,245,245,245,245,245,245,245,246,254,254,254,254,254,254,254,245,245,245,246,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,245,234,232,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,225,162,163,92,92,92,92,92,92,92,92,92,92,92,92,19,10,82,81,81,81,81,91,163,83,84,149,149,149,149,149,149,149,149,149,149,141,149,140,140,205,205,205,205,205,205,205,205,205,205,205,205,205,214,214,205,205,205,205,205,205,205,205,205,141,149,149,149,149,149,149,149,150,150,150,149,141,141,141,205,205,205,205,205,205,205,205,140,131,66,65,74,140,141,205,205,205,205,141,141,149,85,85,85,85,85,85,85,85,85,85,85,85,141,141,141,205,205,205,205,214,213,140,76,75,82,83,83,83,83,83,155,163,163,163,155,163,163,163,162,233,233,233,233,162,163,163,163,163,163,163,163,163,163,163,164,173,173,173,173,174,174,173,172,172,164,172,164,173,173,164,245,245,245,244,244,244,244,244,244,244,244,244,244,244,244,245,245,245,245,245,245,245,245,244,244,244,244,245,245,245,245,244,244,244,245,245,245,245,245,246,246,246,254,254,254,246,245,254,245,235,234,233,233,233,233,233,233,
